doi,moral_stated,what_dist,what_dist_detail,whom_dist,whom_dist_detail,other_dist,data,how_dist_assess,how_dist_fair,how_dist_fair_detail,how_dist_meas,how_dist_detail,meas_scale,equity_why,,,,,,,,,,,,,,,,,,,
10.1080/24694452.2022.2085656,Not stated,Exposure,"Use dasymetric mapping to identify the population in Bates et al. (2021) 100-yr RP but outside of FEMA's 100 yr RP for Houston, TX. Aggregate back to census tract for comparisons across groups",Small Census Areas,Census tracts,Demographics; Environmental Burden,"NFHL, Bates (2021), ACS 2015-2019",Vulnerability,Other Considerations,Vulnerability and disadvantage are frames for regressors,Regression,"GEE; Ethnicity; Race: Income; Impervious surfaces; Tree canopy; Petroleum facilities; Housing tenure; Community type (i.e. rural, suburban)",No,None,,,,,,,,,,,,,,,,,,,
10.1007/s12061-022-09459-x,Not stated,Exposure,Population exposured to waterlogging from intense rainfall,Small Census Areas,"Census Radio in Sante Fe City, Argentina",Demographics,City sources; Waterlogging zones from municipality,Vulnerability; Relative ratios are mapped to different fairness implications,Distributive,"Vulnerability is predominant frame. They make it clear how their measure indicates fairness. LIQ < 1, = 1 or > 1 are taken to have different interpretations for fairness but not why",Proportion,Age; Education; Housing quality; Poverty,Yes,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104369,Not stated,Exposure,"Susceptibility to flooding in categories of low, medium and high",Large Areas,"Boroughs; Municipalities These are all above the tract level according to the authors, they don't give geographic areas/sizes",Demographics,Brazil census,Vulnerability,Other Considerations,Vulnerability is predominant frame.,Correlation,Income; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104369,Not stated,Exposure,"Susceptibility to flooding in categories of low, medium and high",Large Areas,"Boroughs; Municipalities These are all above the tract level according to the authors, they don't give geographic areas/sizes",Demographics,Brazil census,Vulnerability,Other Considerations,Vulnerability is predominant frame.,K-means,Income; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104369,Not stated,Exposure,"Susceptibility to flooding in categories of low, medium and high",Regions,Metropolitan Area,Demographics,Brazil census,Vulnerability,Other Considerations,Vulnerability is predominant frame.,Correlation,Income; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.landurbplan.2022.104369,Not stated,Exposure,"Susceptibility to flooding in categories of low, medium and high",Regions,Metropolitan Area,Demographics,Brazil census,Vulnerability,Other Considerations,Vulnerability is predominant frame.,K-means,Income; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1038/s41558-021-01265-6,Not stated,Risk,Relative AAL,Small Census Areas,Census tracts,Demographics,ACS 2019,Exposure,Other Considerations,"The authors don't use vulnerability, disadvantage, or other concepts to characterize the groupings made so the degmorahpic groups are considered as exposure",Mean,Income; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.envsoft.2021.105177,Not stated,Benefits,"Farm profitability over time due to anthropogenic forces, climate change and adaptation",Large Areas,Districts in Vietnam provinces of Mekong delta,None,,Spatial inequality,Distributive; Policy,"The authors clearly map inequality of relative farm profitability based on clustering of outcomes in districts for specific decision levers, with ""better off"" and ""worse off"" implications. But they do not make any explicit claims as to this indicating fairness or equity. ",Proportion,Inequality pattern is determined based on relative farm profitability in districts not being equal,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11069-021-04961-w,Not stated,Recovery,Number of homes affected by 2010 Nashville flood,Small Census Areas,"""Census tracks"" seem to be census tracts and are interpreted this way",Demographics,Nasvhille; ACS,Vulnerability,Other Considerations,"Vulnerability is predominant frame, special attention to historical marginalization. Authors mention capabilities, but only once",Spatial,Race; Ethnicity; Income; Housing tenure; Disability,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11069-021-04961-w,Not stated,Recovery,Number of homes affected by 2010 Nashville flood,Small Census Areas,"""Census tracks"" seem to be census tracts and are interpreted this way",Procedural Disparities,Nasvhille; ACS,Policy,Other Considerations; Policy,"Vulnerability is predominant frame, special attention to historical marginalization. Authors mention capabilities, but only once. In this framework, they consider redlining",Spatial,Historical redlining,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2021.102492,Not stated,Exposure,Population intersected with 100-yr RP from Fathom,Small Census Areas,Census tract,Demographics,Fathom; ACS; Parcel database,Vulnerability,Other Considerations,Extensive focus on vulnerability,Proportion,Race; Ethnicity,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2021.102492,Not stated,Exposure,Parcel owners last names are used to identify probabilities of having a certain race or ethnicity,Individuals,Demographic data at parcel level is used in county-specific models of flood exposure representativeness relative to total population,Demographics,Fathom; ACS; Parcel database,Vulnerability,Other Considerations,Extensive focus on vulnerability,Regression,Logistic Regression; Population in floodplain; Demographics,No,None,,,,,,,,,,,,,,,,,,,
10.1016/j.apgeog.2021.102492,Not stated,Exposure,100-yr RP from Fathom transformed into a flood vulnerability quotient with some demographic data at tract level,Small Census Areas,Census tract,Demographics,Fathom; ACS; Parcel database,Vulnerability,Other Considerations,Extensive focus on vulnerability,Regression,Quantile Regression; Race; Ethnicity,No,None,,,,,,,,,,,,,,,,,,,
10.1089/env.2021.0034,Not stated,Benefits,"Adaptation Instruments - GI/No GI, Ponds/No Ponds, Buyouts/No Buyouts",Small Census Areas,Census block group,Demographics,ACS; Austin TX data,Vulnerability,Other Considerations,Extensive focus on vulnerability,T-test,"Income, Age, Vehicle, Race, Ethnicity, Disability",No,None,,,,,,,,,,,,,,,,,,,
10.1089/env.2021.0034,Not stated,Exposure,Population in 100-yr and 500-yr fema flood zones,Small Census Areas,Census block group,Demographics,ACS; Austin TX data,Vulnerability,Other Considerations,Extensive focus on vulnerability,Regression,SAR; Income; Race; Ethnicity; Vehicle access; Disability,No,None,,,,,,,,,,,,,,,,,,,
10.1089/env.2021.0034,Not stated,Benefits,"Adaptation Instruments - GI/No GI, Ponds/No Ponds, Buyouts/No Buyouts",Small Census Areas,Census block group,Demographics,ACS; Austin TX data,Vulnerability,Other Considerations,Extensive focus on vulnerability,Regression,SAR; Income; Race; Ethnicity; Vehicle access; Disability,No,None,,,,,,,,,,,,,,,,,,,
10.1126/sciadv.aax8995,Not stated,Exposure,Compare probability densities of counties based on income and population density stratified on whether or not buyouts have occurred,Large Areas,County,Demographics,"ACS, HMGP data",Policy,Other Considerations; Policy,"Hypotheses connect prevalence of buyouts with presence of vulnerable populations, but don't indicate whether that would indicate fairness or not",T-test,Compare densities and means for counties where buyouts have occurred vs. not occurred for county income and county density relative to state,No,None,,,,,,,,,,,,,,,,,,,
10.1126/sciadv.aax8995,Not stated,Exposure,Compare probability densities of zcta based on income and population density stratified on whether or not buyouts have occurred,Zip Codes,ZCTA,Demographics,"ACS, HMGP data",Policy,Other Considerations; Policy,"Hypotheses connect prevalence of buyouts with presence of vulnerable populations, but don't indicate whether that would indicate fairness or not",T-test,Compare densities and means for counties where buyouts have occurred vs. not occurred for county income and county density relative to state,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11111-019-00324-7,Not stated,Benefits,The degree of racial differences in resettlement patterns from buyouts,Individuals,Homeowners that receive buyouts,Demographics,,Policy; Race,Policy; Recognition,"This seems like recognition because they are looking at outcomes on resettlement based on presumed racialized preferences for residential choice after buyouts. They don't do a counterfactual for how resettlement after buyouts contrasts to general resettlement outside the context of buyouts. They argue that it's the fact normal market forces are working within the ""technocractic"" context of buyouts that raises equity implications, but what those are isn't clear (meaning, what would be more fair and how does the measurement correspond to that) so not assigning distributive",Regression,Logistic regression; Race,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11069-020-04470-2,Not stated,Exposure,"Hot spots of social vulnerability and flood hazard exposure, exposure is the first part of the cluster (i.e. high exposure, high vulnerability) ",Small Census Areas,Census tract,Demographics,"ACS, Fathom, NLCD",Vulnerability,Other Considerations,Extensive focus on vulnerability,Spatial,Local Indicators of Spatial Association,No,None,,,,,,,,,,,,,,,,,,,
10.1007/s11069-020-04470-2,Not stated,Exposure,"Hot spots of social vulnerability and flood hazard exposure, exposure is the first part of the cluster (i.e. high exposure, high vulnerability) ",Small Census Areas,Census tract,Demographics,"ACS, Fathom, NLCD",Vulnerability,Other Considerations,Extensive focus on vulnerability,Mean differences,Across different hazard/vulnerability clusters they compare ACS variables to all other clusters,No,None,,,,,,,,,,,,,,,,,,,
10.1093/socpro/spab059,Not stated,Benefits,Distance resettled after buyout,Individuals,Households,Demographics,Custom database of buyouts; ACS,Exposure and adaptation cost as a means at getting at recognition considerations,Distributive; Recognition; Policy,"The key fairness frame they provide is ""place-based inequities mean that the federal government’s seemingly fair and rational policy of managed retreat can end up playing out quite differently when equally applied to different types of flood-prone neighborhoods"" They provide typologies of retreat & relocation based on ""social values of homes"", which calls to the intrinsic value of communities. This seems like it fits best in a recognition lens. They show typologies of buyout programs, with collective retreat being the type that best maintains community attachments and social value of home. This is a typology their measurement suggests is available to the most privileged (white & wealthier), indicating neighborhood inequities in the resettlement they evaluated",Regression,OLS; % white; Buyout cost,Yes,Invoking a Principle,,,,,,,,,,,,,,,,,,,
10.5194/nhess-22-1699-2022,Not stated,Benefits,"Distance to, and people served by, large disaster reduction greenspaces. These are conceived of as benefits",Individuals,"Downscaled population grid at 100m in Quito, Ecuador",Demographics,Disaggregated census population data uniformly onto 100m resolution,Vulnerability,Other Considerations,Socio-economic classifications into 5 groups to represent vulnerability,Aggregate,Boxplolts by demographic stratification,No,None,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
